    ("132", "AFEGANISTAO"),
    ("7838", "DJIBUTI"),
    ("2356", "DOMINICA,ILHA"),
    ("2402", "EGITO"),
    ("6874", "EL SALVADOR"),
    ("2445", "EMIRADOS ARABES UNIDOS"),
    ("2399", "EQUADOR"),
    ("2437", "ERITREIA"),
    ("2470", "ESLOVACA, REPUBLICA"),
    ("2461", "ESLOVENIA, REPUBLICA DA"),
    ("2453", "ESPANHA"),
    ("2496", "ESTADOS UNIDOS"),
    ("2518", "ESTONIA, REPUBLICA DA"),
    ("2534", "ETIOPIA"),
    ("2550", "FALKLAND (ILHAS MALVINAS)"),"
    ("2593", "FEROE, ILHAS"),
    ("8702", "FIJI"),
    ("2674", "FILIPINAS"),
    ("2712", "FINLANDIA"),
    ("1619", "FORMOSA (TAIWAN)"),"
    ("2755", "FRANCA"),
    ("2810", "GABAO"),
    ("2852", "GAMBIA"),
    ("2895", "GANA"),
    ("2917", "GEORGIA, REPUBLICA DA"),
    ("2933", "GIBRALTAR"),
    ("2976", "GRANADA"),
    ("3018", "GRECIA"),
    ("3050", "GROENLANDIA"),
    ("3093", "GUADALUPE"),
    ("3131", "GUAM"),
    ("3174", "GUATEMALA"),
    ("3212", "GUERNSEY, ILHA DO CANAL (INCLUI ALDERNEY E SARK)"),"
    ("3379", "GUIANA"),
    ("3255", "GUIANA FRANCESA"),
    ("3298", "GUINE"),
    ("3344", "GUINE-BISSAU"),
    ("3310", "GUINE-EQUATORIAL"),
    ("3417", "HAITI"),
    ("3450", "HONDURAS"),
    ("3514", "HONG KONG"),
    ("3557", "HUNGRIA, REPUBLICA DA"),
    ("3573", "IEMEN"),
    ("3433", "ILHA HEARD E ILHAS MCDONALD"),
    ("6980", "ILHAS DE SAO MARTINHO (PARTE FRANCESA)"),"
    ("2925", "ILHAS GEORGIA DO SUL E SANDWICH DO SUL"),
    ("3611", "INDIA"),
    ("3654", "INDONESIA"),
    ("3727", "IRA, REPUBLICA ISLAMICA DO"),
    ("3697", "IRAQUE"),
    ("3751", "IRLANDA"),
    ("3794", "ISLANDIA"),
    ("3832", "ISRAEL"),
    ("3867", "ITALIA"),
    ("3913", "JAMAICA"),
    ("3999", "JAPAO"),
    ("3930", "JERSEY, ILHA DO CANAL"),
    ("4030", "JORDANIA"),
    ("4111", "KIRIBATI"),
    ("1988", "KUWAIT"),
    ("4200", "LAOS, REP.POP.DEMOCR.DO"),
    ("4260", "LESOTO"),
    ("4278", "LETONIA, REPUBLICA DA"),
    ("4316", "LIBANO"),
    ("4340", "LIBERIA"),
    ("4383", "LIBIA"),
    ("4405", "LIECHTENSTEIN"),
    ("4421", "LITUANIA, REPUBLICA DA"),
    ("4456", "LUXEMBURGO"),
    ("4472", "MACAU"),
    ("4499", "MACEDONIA, ANT.REP.IUGOSLAVA"),
    ("4502", "MADAGASCAR"),
    ("4553", "MALASIA"),
    ("4588", "MALAVI"),
    ("4618", "MALDIVAS"),
    ("4642", "MALI"),
    ("4677", "MALTA"),
    ("3595", "MAN, ILHA DE"),
    ("4723", "MARIANAS DO NORTE"),
    ("4740", "MARROCOS"),
    ("4766", "MARSHALL,ILHAS"),
    ("4774", "MARTINICA"),
    ("4855", "MAURICIO"),
    ("4880", "MAURITANIA"),
    ("4898", "MAYOTTE (ILHAS FRANCESAS)"),"
    ("4936", "MEXICO"),
    ("930", "MIANMAR (BIRMANIA)"),"
    ("4995", "MICRONESIA"),
    ("5053", "MOCAMBIQUE"),
    ("4944", "MOLDAVIA, REPUBLICA DA"),
    ("4952", "MONACO"),
    ("4979", "MONGOLIA"),
    ("4985", "MONTENEGRO"),
    ("5010", "MONTSERRAT,ILHAS"),
    ("5070", "NAMIBIA"),
    ("5088", "NAURU"),
    ("5177", "NEPAL"),
    ("5215", "NICARAGUA"),
    ("5258", "NIGER"),
    ("5282", "NIGERIA"),
    ("5312", "NIUE,ILHA"),
    ("5355", "NORFOLK,ILHA"),
    ("5380", "NORUEGA"),
    ("5428", "NOVA CALEDONIA"),
    ("5487", "NOVA ZELANDIA"),
    ("5568", "OMA"),
    ("5665", "PACIFICO,ILHAS DO (POSSESSAO DOS EUA)"),"
    ("5738", "PAISES BAIXOS (HOLANDA)"),"
    ("5754", "PALAU"),
    ("5780", "PALESTINA"),
    ("5800", "PANAMA"),
    ("5452", "PAPUA NOVA GUINE"),
    ("5762", "PAQUISTAO"),
    ("5860", "PARAGUAI"),
    ("5894", "PERU"),
    ("5932", "PITCAIRN,ILHA"),
    ("5991", "POLINESIA FRANCESA"),
    ("6033", "POLONIA, REPUBLICA DA"),
    ("6114", "PORTO RICO"),
    ("6076", "PORTUGAL"),
    ("6238", "QUENIA"),
    ("6254", "QUIRGUIZ, REPUBLICA"),
    ("6289", "REINO UNIDO"),
    ("6408", "REPUBLICA CENTRO-AFRICANA"),
    ("6475", "REPUBLICA DOMINICANA"),
    ("6602", "REUNIAO, ILHA"),
    ("6700", "ROMENIA"),
    ("6750", "RUANDA"),
    ("6769", "RUSSIA, FEDERACAO DA"),
    ("6858", "SAARA OCIDENTAL"),
    ("6777", "SALOMAO, ILHAS"),
    ("6904", "SAMOA"),
    ("6912", "SAMOA AMERICANA"),
    ("6971", "SAN MARINO"),
    ("7102", "SANTA HELENA"),
    ("7153", "SANTA LUCIA"),
    ("6939", "SAO BARTOLOMEU"),
    ("6955", "SAO CRISTOVAO E NEVES,ILHAS"),
    ("6998", "SAO MARTINHO, ILHA DE (PARTE FRANCESA)"),"
    ("7005", "SAO PEDRO E MIQUELON"),
    ("7200", "SAO TOME E PRINCIPE, ILHAS"),
    ("7056", "SAO VICENTE E GRANADINAS"),
    ("7285", "SENEGAL"),
    ("7358", "SERRA LEOA"),
    ("7370", "SERVIA"),
    ("7315", "SEYCHELLES"),
    ("7447", "SIRIA, REPUBLICA ARABE DA"),
    ("7480", "SOMALIA"),
    ("7501", "SRI LANKA"),
    ("7544", "SUAZILANDIA"),
    ("7595", "SUDAO"),
    ("7600", "SUDÃO DO SUL"),
    ("7641", "SUECIA"),
    ("7676", "SUICA"),
    ("7706", "SURINAME"),
    ("7552", "SVALBARD E JAN MAYERN"),
    ("7722", "TADJIQUISTAO, REPUBLICA DO"),
    ("7765", "TAILANDIA"),
    ("7803", "TANZANIA, REP.UNIDA DA"),
    ("7919", "TCHECA, REPUBLICA"),
    ("7811", "TERRAS AUSTRAIS E ANTARTICAS FRANCESAS"),
    ("7820", "TERRITORIO BRIT.OC.INDICO"),
    ("7951", "TIMOR LESTE"),
    ("8001", "TOGO"),
    ("8109", "TONGA"),
    ("8052", "TOQUELAU,ILHAS"),
    ("8150", "TRINIDAD E TOBAGO"),
    ("8206", "TUNISIA"),
    ("8230", "TURCAS E CAICOS,ILHAS"),
    ("8249", "TURCOMENISTAO, REPUBLICA DO"),
    ("8273", "TURQUIA"),
    ("8281", "TUVALU"),
    ("8311", "UCRANIA"),
    ("8338", "UGANDA"),
    "8451", "URUGUAI"),
    "8478", "UZBEQUISTAO, REPUBLICA DO"),
    "5517", "VANUATU"),
    "8486", "VATICANO, EST.DA CIDADE DO"),
    "8508", "VENEZUELA"),
    "8583", "VIETNA"),
    "8630", "VIRGENS,ILHAS (BRITANICAS)"),"
    "8664", "VIRGENS,ILHAS (E.U.A.)"),"
    "8753", "WALLIS E FUTUNA, ILHAS"),
    "8907", "ZAMBIA"),
    "6653", "ZIMBABUE"),
